model_name,test_size,test_size_label,seed,accuracy,macro_f1,train_samples,validation_samples,train_label_0,train_label_1,validation_label_0,validation_label_1,fit_seconds,eval_seconds,total_seconds,model_path,metrics_path,submission_path
tfidf_logreg,0.2,20%,42,0.925050641458474,0.8498790473920536,5920,1481,865,5055,217,1264,0.4463824590002332,0.055810083000324084,0.5213778330016794,models/experiments/tfidf_logreg/test_size_0_20/seed_42/model.joblib,reports/experiments/tfidf_logreg/test_size_0_20/seed_42/metrics.json,
tfidf_svm,0.2,20%,42,0.9297771775827144,0.8490659224358924,5920,1481,865,5055,217,1264,0.282575082999756,0.03090195799995854,0.31891245800034085,models/experiments/tfidf_svm/test_size_0_20/seed_42/model.joblib,reports/experiments/tfidf_svm/test_size_0_20/seed_42/metrics.json,
tfidf_logreg,0.2,20%,62,0.9203241053342336,0.8465193319702942,5920,1481,865,5055,217,1264,0.4630799999995361,0.06321320899951388,0.5360798750007234,models/experiments/tfidf_logreg/test_size_0_20/seed_62/model.joblib,reports/experiments/tfidf_logreg/test_size_0_20/seed_62/metrics.json,
tfidf_svm,0.2,20%,62,0.925725860904794,0.8436612311330169,5920,1481,865,5055,217,1264,0.2946660420002445,0.029087041999446228,0.3290219589998742,models/experiments/tfidf_svm/test_size_0_20/seed_62/model.joblib,reports/experiments/tfidf_svm/test_size_0_20/seed_62/metrics.json,
tfidf_logreg,0.2,20%,52,0.9203241053342336,0.8419212093581978,5920,1481,865,5055,217,1264,0.47966545800045424,0.06865574999937962,0.5553371669993794,models/experiments/tfidf_logreg/test_size_0_20/seed_52/model.joblib,reports/experiments/tfidf_logreg/test_size_0_20/seed_52/metrics.json,
tfidf_logreg,0.3,30%,62,0.9194056731202161,0.838085579944326,5180,2221,757,4423,325,1896,0.36831558300036704,0.08775174999937008,0.463524167000287,models/experiments/tfidf_logreg/test_size_0_30/seed_62/model.joblib,reports/experiments/tfidf_logreg/test_size_0_30/seed_62/metrics.json,
tfidf_logreg,0.4,40%,42,0.9175954069571091,0.8368606829377558,4440,2961,649,3791,433,2528,0.3179190419996303,0.10487616699901992,0.44315329100027157,models/experiments/tfidf_logreg/test_size_0_40/seed_42/model.joblib,reports/experiments/tfidf_logreg/test_size_0_40/seed_42/metrics.json,
tfidf_logreg,0.3,30%,42,0.9162539396668168,0.8353235599890296,5180,2221,757,4423,325,1896,0.35310570799993,0.07613954199950967,0.4393960409997817,models/experiments/tfidf_logreg/test_size_0_30/seed_42/model.joblib,reports/experiments/tfidf_logreg/test_size_0_30/seed_42/metrics.json,
tfidf_svm,0.3,30%,42,0.9230076542098155,0.834077410532708,5180,2221,757,4423,325,1896,0.2656276669986255,0.04971599999953469,0.3222019160002674,models/experiments/tfidf_svm/test_size_0_30/seed_42/model.joblib,reports/experiments/tfidf_svm/test_size_0_30/seed_42/metrics.json,
tfidf_logreg,0.3,30%,52,0.9171544349392166,0.8329195817347477,5180,2221,757,4423,325,1896,0.3678797089996806,0.06477524999900197,0.4445252910009003,models/experiments/tfidf_logreg/test_size_0_30/seed_52/model.joblib,reports/experiments/tfidf_logreg/test_size_0_30/seed_52/metrics.json,
tfidf_logreg,0.4,40%,62,0.9142181695373185,0.8262288612573913,4440,2961,649,3791,433,2528,0.37206700000024284,0.1120886659991811,0.4927468339992629,models/experiments/tfidf_logreg/test_size_0_40/seed_62/model.joblib,reports/experiments/tfidf_logreg/test_size_0_40/seed_62/metrics.json,
tfidf_svm,0.2,20%,52,0.9196488858879136,0.8246833409432973,5920,1481,865,5055,217,1264,0.2972469159994944,0.02960766700016393,0.33240687500074273,models/experiments/tfidf_svm/test_size_0_20/seed_52/model.joblib,reports/experiments/tfidf_svm/test_size_0_20/seed_52/metrics.json,
